date,zoo_strict_ret,zoo_extended_ret,hs300_ret,zoo_strict_nav,zoo_extended_nav,hs300_nav
20231225,-0.0011685734696355,0.008075985294704,0.0030632308292022,0.9988314265303644,1.008075985294704,1.0030632308292022
20231226,-0.0128525370120408,-0.0036198057379298,-0.0067695095025743,0.9859939086520932,1.004426946058865,0.996272984756421
20231227,0.0135531088721119,-0.0044832601637504,0.0034790165105755,0.9993571914432944,0.999923838744202,0.9997390349194292
20231228,0.0152666888416651,0.0117690051524783,0.0234336719101899,1.0146140667267394,1.0116919475544683,1.023166591459541
20231229,0.0129395949999135,0.0107768440504199,0.0048526590826882,1.0277427618313988,1.0225947939003284,1.0281316701126904
20240102,0.0035768244578608,-0.000513764919279,-0.0130446710552757,1.0314188172783068,1.022069420568585,1.014720030674559
20240103,-0.008451802346552,-0.0075863357069716,-0.0023786952816071,1.022701469298156,1.0143156588283218,1.012306320925441
20240104,0.0028915202150023,-0.0042426150380169,-0.0092488017113709,1.0256586312705442,1.0100123079608805,1.002943700492034
20240105,-0.0253196344831635,-0.0227566562941775,-0.0053600901736838,0.9996893296222722,0.9870278050157258,0.9975678318182686
20240108,-0.0097326650737023,-0.0146238638301772,-0.0129328805278188,0.9899596881993046,0.9725936447985772,0.9846664062309676
20240109,0.0118805589184669,0.0052370268137708,0.0019607088910587,1.0017209626018635,0.9776871437952904,0.9865970504083916
20240110,0.0153753857375007,-0.0087605125928815,-0.0046683076084995,1.0171228088032076,0.9691221032601732,0.9819913118914468
20240111,0.0089527201832249,0.0177288476738242,0.0056582148581882,1.0262288247023983,0.9863035214062092,0.9875476297230028
20240112,-0.0122834877145569,-0.0089472770166264,-0.0034909423775431,1.0136231555418422,0.9774787905777136,0.9841001578525606
20240115,0.0100095185234621,-0.001308231471992,-0.0009887439635754,1.0237690352930484,0.9762000220606752,0.9831271347619304
20240116,0.003848573836573,-0.0061707677766468,0.0060826545729024,1.0277090860169709,0.9701761184209812,0.9891071575239344
20240117,-0.0327569008434855,-0.0230594067901351,-0.0217500432157983,0.9940445213903636,0.9478044326482374,0.9675940341027334
20240118,-0.0137196155661232,-0.0090751873402536,0.014136091929533,0.9804066127012768,0.939202929860032,0.9812720323192772
20240119,-0.0100639184204874,-0.0149075609837169,-0.0015122779945794,0.9705398805321448,0.925201704907058,0.9797880762181046
20240122,-0.0587556470200498,-0.0591129804060372,-0.0155590766255171,0.9135151818927169,0.8705102746532547,0.9645434784634592
20240123,-0.0124988128820854,0.0029356522579031,0.0040483685490726,0.9020973265692956,0.8730657901065684,0.9684483059458836
20240124,0.0305226452024225,0.0163320502133418,0.0139780129717421,0.929631723206224,0.8873247444301399,0.9819852889288572
20240125,0.0275040206188358,0.033554835027297,0.0200817250839604,0.955200333289212,0.917098779845132,1.0017052475376198
20240126,-0.0046425852790686,-0.0038239330186118,-0.0027214539963862,0.950765734283322,0.9135918555395536,0.9989791527885076
20240129,-0.0369538584898872,-0.028240870432495,-0.0089569587908026,0.9156312718815824,0.8877912263190781,0.99003133768411
20240130,-0.0354549146007589,-0.0359772279398128,-0.0178336580547393,0.8831676433312364,0.8558509590068307,0.9723754573443752
20240131,-0.0578732025382797,-0.048798057054488,-0.0091483962887716,0.8320559034334727,0.8140870950790771,0.9634797813191134
20240201,-0.0184018424204937,-0.015006103886548,0.0007336988755008,0.8167445418134484,0.8018708195576224,0.9641866853512352
20240202,-0.0307941422617143,-0.0394345798704073,-0.0118355256838021,0.7915935942013663,0.7702493806780284,0.9527750290727804
20240205,-0.0874635082360824,-0.0829138649996154,0.0065398224622279,0.722358041355305,0.706385027512453,0.9590060086093604
